,Expected Temperature,Predicted Temperature
16983,5,5
16984,7,7
16985,8,8
16986,2,2
16987,4,4
16988,9,9
16989,8,8
16990,8,8
16991,4,4
16992,8,8
16993,2,2
16994,6,6
16995,9,9
16996,9,9
16997,4,4
16998,3,3
16999,3,3
17000,0,0
17001,3,3
17002,1,1
17003,8,8
17004,5,5
17005,0,0
17006,6,6
17007,4,4
17008,3,3
17009,1,1
17010,0,0
17011,5,5
17012,4,4
17013,0,0
17014,2,2
17015,7,7
17016,0,0
17017,7,7
17018,9,9
17019,5,5
17020,5,5
17021,7,7
17022,8,8
17023,0,0
17024,8,8
17025,7,7
17026,1,1
17027,8,8
17028,2,2
17029,1,1
17030,4,4
17031,8,8
17032,1,1
17033,0,0
17034,4,4
17035,3,3
17036,2,2
17037,0,0
17038,0,0
17039,4,4
17040,2,2
17041,9,9
17042,5,5
17043,2,2
17044,4,4
17045,5,5
17046,6,6
17047,7,7
17048,9,9
17049,0,0
17050,5,5
17051,6,6
17052,7,7
17053,6,6
17054,1,1
17055,3,3
17056,4,4
17057,5,5
17058,1,1
17059,6,6
17060,1,1
17061,0,0
17062,0,0
17063,8,8
17064,6,6
17065,5,5
17066,0,0
17067,7,7
17068,9,9
17069,0,0
17070,2,2
17071,3,3
17072,3,3
17073,1,1
17074,3,3
17075,7,7
17076,0,0
17077,0,0
17078,8,8
17079,9,9
17080,1,1
17081,5,5
17082,4,4
17083,2,2
17084,0,0
17085,8,8
17086,1,1
17087,2,2
17088,5,5
17089,3,3
17090,4,4
17091,6,6
17092,7,7
17093,3,3
17094,5,5
17095,6,6
17096,4,4
17097,0,0
17098,2,2
17099,9,9
17100,4,4
17101,6,6
17102,1,1
17103,5,5
17104,7,7
17105,5,5
17106,8,8
17107,7,7
17108,7,7
17109,1,1
17110,9,9
17111,3,3
17112,1,1
17113,6,6
17114,7,7
17115,6,6
17116,3,3
17117,5,5
17118,3,3
17119,0,0
17120,6,6
17121,7,7
17122,0,0
17123,2,2
17124,9,9
17125,4,4
17126,2,2
17127,1,1
17128,7,7
17129,8,8
17130,1,1
17131,1,1
17132,2,2
17133,7,7
17134,5,5
17135,4,4
17136,6,6
17137,3,3
17138,0,0
17139,9,9
17140,3,3
17141,6,6
17142,7,7
17143,7,7
17144,3,3
17145,9,9
17146,2,2
17147,0,0
17148,2,2
17149,6,6
17150,0,0
17151,5,5
17152,6,6
17153,2,2
17154,9,9
17155,1,1
17156,1,1
17157,3,3
17158,3,3
17159,0,0
17160,1,1
17161,3,3
17162,0,0
17163,6,6
17164,6,6
17165,8,8
17166,0,0
17167,7,7
17168,6,6
17169,7,7
17170,5,5
17171,2,2
17172,1,1
17173,6,6
17174,9,9
17175,9,9
17176,0,0
17177,0,0
17178,6,6
17179,1,1
17180,9,9
17181,9,9
17182,0,0
17183,8,8
17184,5,5
17185,8,8
17186,1,1
17187,1,1
17188,8,8
17189,6,6
17190,2,2
17191,3,3
17192,7,7
17193,7,7
17194,1,1
17195,0,0
17196,5,5
17197,1,1
17198,7,7
17199,4,4
17200,0,0
17201,7,7
17202,4,4
17203,3,3
17204,8,8
17205,0,0
17206,8,8
17207,6,6
17208,2,2
17209,0,0
17210,3,3
17211,0,0
17212,0,0
17213,0,0
17214,6,6
17215,9,9
17216,4,4
17217,8,8
17218,3,3
17219,2,2
17220,3,3
17221,0,0
17222,0,0
17223,7,7
17224,5,5
17225,1,1
17226,2,2
17227,2,2
17228,0,0
17229,2,2
17230,0,0
17231,4,4
17232,5,5
17233,5,5
17234,2,2
17235,5,5
17236,9,9
17237,5,5
17238,2,2
17239,3,3
17240,0,0
17241,9,9
17242,7,7
17243,3,3
17244,7,7
17245,4,4
17246,6,6
17247,2,2
17248,0,0
17249,3,3
17250,7,7
17251,1,1
17252,2,2
17253,5,5
17254,2,2
17255,9,9
17256,8,8
17257,1,1
17258,9,9
17259,9,9
17260,2,2
17261,5,5
17262,3,3
17263,4,4
17264,1,1
17265,8,8
17266,7,7
17267,2,2
17268,7,7
17269,4,4
17270,2,2
17271,6,6
17272,5,5
17273,4,4
17274,8,8
17275,5,5
17276,8,8
17277,6,6
17278,4,4
17279,7,7
17280,4,4
17281,9,9
17282,6,6
17283,0,0
17284,0,0
17285,5,5
17286,5,5
17287,3,3
17288,3,3
17289,1,1
17290,1,1
17291,8,8
17292,9,9
17293,1,1
17294,1,1
17295,5,5
17296,4,4
17297,9,9
17298,6,6
17299,3,3
17300,6,6
17301,3,3
17302,2,2
17303,8,8
17304,1,1
17305,0,0
17306,7,7
17307,1,1
17308,9,9
17309,8,8
17310,5,5
17311,9,9
17312,7,7
17313,5,5
17314,6,6
17315,4,4
17316,7,7
17317,0,0
17318,7,7
17319,5,5
17320,4,4
17321,5,5
17322,8,8
17323,9,9
17324,8,8
17325,2,2
17326,4,4
17327,3,3
17328,1,1
17329,3,3
17330,7,7
17331,7,7
17332,5,5
17333,6,6
17334,2,2
17335,7,7
17336,0,0
17337,7,7
17338,2,2
17339,2,2
17340,2,2
17341,7,6
17342,2,2
17343,8,8
17344,6,6
17345,7,7
17346,1,1
17347,3,3
17348,4,4
17349,3,3
17350,0,0
17351,0,0
17352,6,6
17353,7,7
17354,9,9
17355,5,5
17356,0,0
17357,1,1
17358,2,2
17359,5,5
17360,6,6
17361,1,1
17362,8,8
17363,6,6
17364,9,9
17365,0,0
17366,2,2
17367,7,7
17368,3,3
17369,5,5
17370,8,8
17371,1,1
17372,4,4
17373,2,2
17374,9,9
17375,9,9
17376,2,2
17377,4,4
17378,2,2
17379,3,3
17380,3,3
17381,4,4
17382,2,2
17383,0,0
17384,1,1
17385,5,5
17386,3,3
17387,1,1
17388,5,5
17389,2,2
17390,5,5
17391,8,8
17392,2,2
17393,8,8
17394,9,9
17395,7,7
17396,0,0
17397,7,7
17398,1,1
17399,1,1
17400,6,6
17401,1,1
17402,3,3
17403,2,2
17404,7,7
17405,7,7
17406,6,6
17407,9,9
17408,5,5
17409,6,6
17410,3,3
17411,6,6
17412,2,2
17413,8,8
17414,0,0
17415,9,9
17416,6,6
17417,6,6
17418,6,6
17419,8,8
17420,3,3
17421,5,5
17422,6,6
17423,5,5
17424,5,5
17425,7,7
17426,5,5
17427,4,4
17428,4,4
17429,5,5
17430,7,7
17431,3,3
17432,0,0
17433,2,2
17434,0,0
17435,0,0
17436,2,2
17437,1,1
17438,9,9
17439,4,4
17440,3,3
17441,2,2
17442,6,6
17443,9,9
17444,1,1
17445,7,7
17446,1,1
17447,1,1
17448,6,6
17449,9,9
17450,4,4
17451,3,3
17452,9,9
17453,7,7
17454,6,6
17455,3,3
17456,2,2
17457,7,7
17458,0,0
17459,7,7
17460,2,2
17461,1,1
17462,6,6
17463,5,5
17464,9,9
17465,8,8
17466,5,5
17467,5,5
17468,7,7
17469,1,1
17470,5,5
17471,4,4
17472,7,7
17473,8,8
17474,9,9
17475,8,8
17476,3,3
17477,2,2
17478,5,5
17479,2,2
17480,7,7
17481,5,5
17482,5,5
17483,3,3
17484,1,1
17485,1,1
17486,3,3
17487,0,0
17488,7,7
17489,7,7
17490,6,6
17491,9,9
17492,2,2
17493,9,9
17494,7,7
17495,8,8
17496,2,2
17497,4,4
17498,5,5
17499,4,4
17500,8,8
17501,1,1
17502,5,5
17503,9,9
17504,4,4
17505,9,9
17506,6,6
17507,9,9
17508,2,2
17509,1,1
17510,5,5
17511,9,9
17512,2,2
17513,7,7
17514,8,8
17515,0,0
17516,0,0
17517,6,6
17518,4,4
17519,4,4
17520,5,5
17521,9,9
17522,0,0
17523,7,7
17524,9,9
17525,7,7
17526,0,0
17527,8,8
17528,8,8
17529,3,3
17530,5,5
17531,0,0
17532,6,6
17533,0,8
17534,6,6
17535,8,8
17536,3,3
17537,6,6
17538,8,8
17539,9,9
17540,9,9
17541,1,1
17542,4,4
17543,8,8
17544,3,3
17545,3,3
17546,9,9
17547,7,7
17548,1,1
17549,9,9
17550,7,7
17551,5,5
17552,1,1
17553,0,0
17554,2,2
17555,3,3
17556,3,3
17557,3,3
17558,0,0
17559,9,9
17560,3,3
17561,3,3
17562,9,9
17563,8,8
17564,0,0
17565,9,9
17566,6,6
17567,6,6
17568,8,8
17569,0,0
17570,9,9
17571,6,6
17572,4,4
17573,5,5
17574,8,8
17575,3,3
17576,6,6
17577,2,2
17578,3,3
17579,9,9
17580,3,3
17581,7,7
17582,9,9
17583,2,2
17584,0,0
17585,7,7
17586,0,0
17587,5,5
17588,6,6
17589,3,3
17590,3,3
17591,8,8
17592,4,4
17593,9,9
17594,6,6
17595,6,6
17596,5,5
17597,5,5
17598,9,9
17599,0,0
17600,3,0
17601,7,7
17602,6,6
17603,9,9
17604,7,7
17605,4,4
17606,2,2
17607,1,1
17608,8,8
17609,6,6
17610,8,8
17611,8,8
17612,4,4
17613,7,7
17614,5,5
17615,9,9
17616,1,1
17617,1,1
17618,7,7
17619,9,9
17620,6,6
17621,6,6
17622,9,9
17623,5,5
17624,8,8
17625,3,3
17626,0,0
17627,9,9
17628,2,2
17629,5,5
17630,1,1
17631,0,0
17632,4,4
17633,4,4
17634,5,5
17635,9,9
17636,2,2
17637,7,7
17638,2,2
17639,0,0
17640,2,2
17641,9,9
17642,9,9
17643,9,9
17644,7,7
17645,2,2
17646,6,6
17647,1,1
17648,2,2
17649,3,3
17650,9,9
17651,9,9
17652,1,1
17653,3,3
17654,7,7
17655,0,0
17656,6,6
17657,4,8
17658,0,0
17659,8,8
17660,6,6
17661,3,3
17662,3,3
17663,3,3
17664,3,3
17665,2,2
17666,0,0
17667,4,4
17668,3,3
17669,1,1
17670,5,5
17671,8,8
17672,9,9
17673,5,5
17674,9,9
17675,1,1
17676,3,3
17677,1,1
17678,4,4
17679,3,3
17680,4,4
17681,6,6
17682,1,1
17683,8,8
17684,9,9
17685,7,7
17686,6,6
17687,5,5
17688,2,2
17689,2,2
17690,4,4
17691,6,6
17692,7,7
17693,9,9
17694,9,9
17695,7,7
17696,3,3
17697,0,0
17698,5,5
17699,9,9
17700,2,2
17701,8,8
17702,0,0
17703,6,6
17704,5,5
17705,8,8
17706,5,5
17707,2,2
17708,4,4
17709,5,5
17710,7,7
17711,8,8
17712,5,5
17713,3,3
17714,3,3
17715,1,1
17716,4,4
17717,8,8
17718,0,0
17719,9,9
17720,7,7
17721,5,5
17722,0,0
17723,8,8
17724,1,1
17725,4,4
17726,3,3
17727,5,5
17728,3,3
17729,2,2
17730,1,1
17731,0,0
17732,0,0
17733,2,2
17734,2,2
17735,9,9
17736,6,6
17737,9,9
17738,8,8
17739,7,7
17740,6,6
17741,5,5
17742,8,8
17743,9,9
17744,7,7
17745,0,0
17746,5,5
17747,3,3
17748,0,0
17749,1,1
17750,5,5
17751,6,6
17752,1,1
17753,2,2
17754,3,3
17755,4,4
17756,3,3
17757,3,3
17758,9,9
17759,0,0
17760,2,2
17761,6,6
17762,1,1
17763,8,8
17764,4,4
17765,1,1
17766,7,7
17767,4,4
17768,9,9
17769,2,2
17770,1,1
17771,3,3
17772,4,4
17773,8,8
17774,1,1
17775,7,7
17776,9,9
17777,4,4
17778,0,0
17779,9,9
17780,7,7
17781,9,9
17782,7,7
17783,8,8
17784,2,2
17785,4,4
17786,1,1
17787,3,3
17788,9,9
17789,9,9
17790,0,0
17791,8,8
17792,2,2
17793,8,8
17794,7,7
17795,5,5
17796,0,0
17797,7,7
17798,0,0
17799,2,2
17800,9,9
17801,2,2
17802,7,7
17803,2,2
17804,9,9
17805,3,3
17806,0,0
17807,7,7
17808,7,7
17809,1,1
17810,5,5
17811,9,9
17812,8,8
17813,4,4
17814,7,7
17815,2,2
17816,0,0
17817,8,8
17818,8,8
17819,0,0
17820,4,4
17821,9,9
17822,8,8
17823,2,2
17824,9,9
17825,4,4
17826,4,4
17827,0,0
17828,8,8
17829,3,3
17830,9,9
17831,7,7
17832,5,5
17833,5,5
17834,1,1
17835,0,0
17836,2,2
17837,9,9
17838,7,7
17839,0,0
17840,6,6
17841,4,4
17842,5,5
17843,1,1
17844,7,7
17845,1,1
17846,1,1
17847,5,5
17848,8,8
17849,9,9
17850,8,8
17851,4,4
17852,6,6
17853,7,7
17854,6,6
17855,3,3
17856,3,3
17857,5,5
17858,4,4
17859,2,2
17860,0,0
17861,2,2
17862,7,7
17863,0,0
17864,1,1
17865,5,5
17866,9,9
17867,2,2
17868,7,7
17869,7,7
17870,0,0
17871,6,6
17872,4,4
17873,3,3
17874,1,1
17875,5,5
17876,8,8
17877,8,8
17878,3,3
17879,1,1
17880,6,6
17881,7,7
17882,3,3
17883,8,8
17884,6,6
17885,3,3
17886,9,9
17887,9,9
17888,8,8
17889,8,8
17890,1,1
17891,9,9
17892,8,8
17893,3,3
17894,6,6
17895,6,6
17896,8,8
17897,4,4
17898,9,9
17899,2,2
17900,0,0
17901,6,6
17902,6,6
17903,3,3
17904,8,8
17905,4,4
17906,4,4
17907,1,1
17908,0,0
17909,2,2
17910,8,8
17911,1,1
17912,8,8
17913,9,9
17914,8,8
17915,7,7
17916,7,7
17917,8,8
17918,2,2
17919,6,6
17920,2,2
17921,4,4
17922,5,5
17923,4,4
17924,7,7
17925,4,4
17926,2,2
17927,1,1
17928,3,3
17929,5,5
17930,3,3
17931,9,9
17932,4,4
17933,0,0
17934,5,5
17935,6,6
17936,7,7
17937,8,8
17938,1,1
17939,4,4
17940,6,6
17941,5,5
17942,9,9
17943,2,2
17944,1,1
17945,9,9
17946,5,5
17947,1,1
17948,0,0
17949,9,9
17950,4,4
17951,8,8
17952,3,3
17953,7,7
17954,7,7
17955,7,7
17956,9,9
17957,8,8
17958,5,5
17959,6,6
17960,0,0
17961,7,7
17962,3,3
17963,0,0
17964,4,4
17965,8,8
17966,5,5
17967,8,8
17968,4,4
17969,4,4
17970,6,6
17971,0,0
17972,5,5
17973,7,7
17974,5,5
17975,4,4
17976,5,5
17977,3,3
17978,1,1
17979,3,3
17980,3,3
17981,2,2
17982,9,9
17983,4,4
17984,7,7
17985,1,1
17986,8,8
17987,6,6
17988,9,9
17989,7,7
17990,8,8
17991,2,2
17992,4,4
17993,5,5
17994,0,0
17995,6,6
17996,0,0
17997,5,5
17998,4,4
17999,2,2
18000,7,7
18001,1,1
18002,7,7
18003,2,2
18004,9,9
18005,3,3
18006,6,6
18007,9,9
18008,3,3
18009,7,7
18010,6,6
18011,0,0
18012,2,2
18013,8,8
18014,8,8
18015,1,1
18016,5,5
18017,4,4
18018,5,5
18019,4,4
18020,4,4
18021,8,8
18022,4,4
18023,6,6
18024,3,3
18025,4,4
18026,6,6
18027,3,3
18028,5,5
18029,1,1
18030,7,7
18031,7,7
18032,4,4
18033,2,2
18034,7,7
18035,7,7
18036,1,1
18037,7,7
18038,5,5
18039,9,9
18040,3,3
18041,2,2
18042,6,6
18043,3,3
18044,2,2
18045,8,8
18046,6,6
18047,4,4
18048,2,2
18049,8,8
18050,7,7
18051,9,9
18052,3,3
18053,2,2
18054,9,9
18055,1,1
18056,1,1
18057,4,4
18058,0,0
18059,1,1
18060,9,9
18061,4,4
18062,3,3
18063,1,1
18064,8,8
18065,5,5
18066,4,4
18067,0,0
18068,9,9
18069,4,4
18070,9,9
18071,1,1
18072,2,2
18073,2,2
18074,1,1
18075,0,0
18076,0,0
18077,6,6
18078,4,4
18079,8,8
18080,3,3
18081,8,8
18082,7,7
18083,5,5
18084,0,0
18085,8,8
18086,8,8
18087,4,4
18088,1,1
18089,1,1
18090,0,0
18091,9,9
18092,2,2
18093,3,3
18094,6,6
18095,1,1
18096,1,1
18097,0,0
18098,0,0
18099,3,3
18100,0,0
18101,5,5
18102,4,4
18103,9,9
18104,0,0
18105,3,3
18106,9,9
18107,8,8
18108,1,1
18109,3,3
18110,9,9
18111,5,5
18112,2,2
18113,0,0
18114,9,9
18115,0,0
18116,5,5
18117,7,7
18118,9,9
18119,7,7
18120,0,0
18121,0,0
18122,1,1
18123,8,8
18124,5,5
18125,5,5
18126,7,7
18127,2,2
18128,6,6
18129,7,7
18130,4,4
18131,8,8
18132,2,2
18133,0,0
18134,4,4
18135,6,6
18136,5,5
18137,0,0
18138,2,2
18139,6,6
18140,6,6
18141,5,5
18142,6,6
18143,9,9
18144,4,4
18145,6,6
18146,9,9
18147,5,5
18148,5,5
18149,4,4
18150,0,0
18151,6,6
18152,5,5
18153,7,7
18154,8,8
18155,5,5
18156,5,5
18157,1,1
18158,9,9
18159,6,6
18160,2,2
18161,5,5
18162,9,9
18163,7,7
18164,4,4
18165,8,8
18166,5,5
18167,4,4
18168,3,3
18169,4,4
18170,3,3
18171,3,3
18172,2,2
18173,0,0
18174,7,7
18175,6,6
18176,9,9
18177,6,6
18178,3,3
18179,5,5
18180,7,7
18181,2,2
18182,8,8
18183,5,5
18184,0,0
18185,2,2
18186,4,4
18187,5,5
18188,5,5
18189,8,8
18190,0,0
18191,4,4
18192,4,4
18193,8,8
18194,4,4
18195,9,9
18196,0,0
18197,7,7
18198,1,1
18199,1,1
18200,7,7
18201,8,8
18202,0,0
18203,9,9
18204,6,6
18205,8,8
18206,8,8
18207,1,1
18208,4,4
18209,2,2
18210,4,4
18211,8,8
18212,2,2
18213,7,7
18214,6,6
18215,6,6
18216,4,4
18217,8,8
18218,0,0
18219,4,4
18220,7,7
18221,9,8
18222,7,7
18223,5,5
18224,7,7
18225,9,9
18226,7,7
18227,4,4
18228,5,5
18229,7,7
18230,0,0
18231,9,9
18232,2,2
18233,6,6
18234,4,4
18235,3,3
18236,9,9
18237,5,5
18238,1,1
18239,8,8
18240,1,1
18241,3,3
18242,4,4
18243,0,0
18244,5,5
18245,4,4
18246,4,4
18247,3,3
18248,0,0
18249,9,9
18250,6,6
18251,9,9
18252,6,6
18253,1,1
18254,0,0
18255,3,3
18256,3,3
18257,0,0
18258,3,3
18259,4,4
18260,4,4
18261,5,5
18262,1,1
18263,5,5
18264,4,4
18265,2,2
18266,5,5
18267,7,7
18268,2,2
18269,7,7
18270,1,1
18271,9,9
18272,7,7
18273,2,2
18274,8,8
18275,1,1
18276,5,5
18277,5,5
18278,3,3
18279,1,1
18280,1,1
18281,7,7
18282,1,1
18283,8,8
18284,7,7
18285,2,2
18286,5,5
18287,6,6
18288,6,6
18289,4,4
18290,8,8
18291,9,9
18292,2,2
18293,4,4
18294,1,1
18295,4,4
18296,9,9
18297,9,9
18298,0,0
18299,9,9
18300,1,1
18301,2,2
18302,9,9
18303,3,3
18304,9,9
18305,6,6
18306,3,3
18307,7,7
18308,8,8
18309,2,2
18310,3,3
18311,3,3
18312,5,5
18313,5,5
18314,9,9
18315,6,6
18316,4,4
18317,6,6
18318,1,1
18319,1,1
18320,3,3
18321,0,0
18322,0,0
18323,9,9
18324,5,5
18325,7,7
18326,8,8
18327,0,0
18328,5,5
18329,0,0
18330,4,4
18331,0,0
18332,8,8
18333,8,8
18334,5,5
18335,8,8
18336,1,1
18337,3,3
18338,9,9
18339,6,6
18340,0,0
18341,3,3
18342,2,2
18343,3,3
18344,2,2
18345,9,9
18346,5,5
18347,7,7
18348,9,9
18349,8,8
18350,3,3
18351,8,8
18352,4,4
18353,3,3
18354,0,0
18355,8,8
18356,2,2
18357,8,8
18358,8,8
18359,9,9
18360,3,3
18361,4,4
18362,8,8
18363,7,7
18364,2,2
18365,0,0
18366,0,0
18367,9,9
18368,2,2
18369,2,2
18370,7,7
18371,8,8
18372,7,7
18373,1,1
18374,2,2
18375,8,8
18376,4,4
18377,8,8
18378,3,3
18379,5,5
18380,9,9
18381,7,7
18382,1,1
18383,6,6
18384,0,0
18385,5,5
18386,4,4
18387,5,5
18388,0,0
18389,7,7
18390,8,8
18391,3,3
18392,5,5
18393,8,8
18394,6,6
18395,0,0
18396,6,6
18397,8,8
18398,4,4
18399,3,3
18400,6,6
18401,5,5
18402,2,2
18403,1,1
18404,5,5
18405,7,7
18406,3,3
18407,6,6
18408,8,8
18409,8,8
18410,2,2
18411,6,6
18412,8,8
18413,7,7
18414,9,9
18415,0,0
18416,2,2
18417,0,0
18418,9,9
18419,7,7
18420,2,2
18421,6,6
18422,3,3
18423,8,8
18424,2,2
18425,6,6
18426,9,9
18427,4,4
18428,1,1
18429,1,1
18430,5,5
18431,7,7
18432,8,8
18433,5,5
18434,9,9
18435,1,1
18436,0,0
18437,0,0
18438,2,2
18439,7,7
18440,4,4
18441,3,3
18442,0,0
18443,5,5
18444,6,6
18445,3,3
18446,7,7
18447,1,1
18448,8,8
18449,6,6
18450,6,6
18451,0,0
18452,6,6
18453,6,6
18454,0,0
18455,3,3
18456,3,3
18457,4,4
18458,7,7
18459,8,8
18460,2,2
18461,5,5
18462,8,8
18463,5,5
18464,3,3
18465,6,6
18466,3,3
18467,3,3
18468,5,5
18469,6,6
18470,7,7
18471,8,8
18472,3,3
18473,2,2
18474,7,7
18475,4,4
18476,5,5
18477,3,3
18478,6,6
18479,5,5
18480,7,7
18481,1,1
18482,8,8
18483,5,5
18484,2,2
18485,9,9
18486,9,9
18487,0,0
18488,6,6
18489,0,0
18490,9,9
18491,3,3
18492,2,2
18493,8,8
18494,7,7
18495,3,3
18496,6,6
18497,9,9
18498,4,4
18499,9,9
18500,5,5
18501,8,8
18502,2,2
18503,7,7
18504,2,2
18505,8,8
18506,9,9
18507,6,6
18508,9,9
18509,7,7
18510,0,0
18511,9,9
18512,2,2
18513,3,3
18514,0,0
18515,5,5
18516,7,7
18517,6,6
18518,6,6
18519,6,6
18520,6,6
18521,9,9
18522,1,1
18523,7,7
18524,3,3
18525,4,4
18526,9,9
18527,0,0
18528,9,9
18529,1,1
18530,9,9
18531,3,3
18532,9,9
18533,2,2
18534,4,4
18535,0,0
18536,4,4
18537,2,2
18538,8,8
18539,3,3
18540,0,0
18541,6,6
18542,9,9
18543,1,1
18544,7,7
18545,9,9
18546,7,7
18547,6,6
18548,6,6
18549,7,7
18550,4,4
18551,9,9
18552,9,9
18553,3,3
18554,7,1
18555,8,8
18556,6,6
18557,1,1
18558,3,3
18559,9,9
18560,8,8
18561,4,4
18562,7,7
18563,1,1
18564,7,7
18565,2,2
18566,2,2
18567,7,7
18568,3,3
18569,7,7
18570,4,4
18571,7,7
18572,0,0
18573,0,0
18574,5,5
18575,1,1
18576,1,1
18577,2,2
18578,2,2
18579,8,8
18580,9,9
18581,9,9
18582,7,7
18583,3,3
18584,9,9
18585,9,9
18586,4,4
18587,6,6
18588,0,0
18589,2,2
18590,5,5
18591,3,3
18592,0,0
18593,1,1
18594,3,3
18595,3,3
18596,7,7
18597,2,2
18598,0,0
18599,2,2
18600,7,7
18601,3,3
18602,1,1
18603,7,7
18604,9,9
18605,2,2
18606,0,0
18607,6,6
18608,5,5
18609,8,8
18610,8,8
18611,3,3
18612,3,3
18613,2,2
18614,6,6
18615,2,2
18616,6,6
18617,5,5
18618,8,8
18619,2,2
18620,7,7
18621,6,6
18622,1,1
18623,8,8
18624,5,5
18625,7,7
18626,5,5
18627,7,7
18628,0,0
18629,9,9
18630,2,2
18631,1,1
18632,9,9
18633,4,4
18634,1,1
18635,3,3
18636,5,5
18637,5,5
18638,0,0
18639,9,9
18640,6,6
18641,1,1
18642,3,3
18643,1,1
18644,7,7
18645,8,8
18646,0,0
18647,8,8
18648,4,4
18649,8,8
18650,4,4
18651,7,7
18652,4,4
18653,9,9
18654,9,9
18655,8,8
18656,7,7
18657,7,7
18658,9,9
18659,6,6
18660,1,1
18661,7,7
18662,1,1
18663,5,5
18664,6,6
18665,8,8
18666,2,2
18667,9,9
18668,5,5
18669,3,3
18670,4,4
18671,1,1
18672,2,2
18673,3,3
18674,3,3
18675,9,9
18676,7,7
18677,1,1
18678,3,3
18679,1,1
18680,7,7
18681,0,0
18682,1,1
18683,5,5
18684,4,4
18685,6,6
18686,6,6
18687,1,1
18688,0,0
18689,4,4
18690,4,4
18691,7,7
18692,2,2
18693,3,3
18694,9,9
18695,0,0
18696,0,0
18697,2,2
18698,0,0
18699,1,1
18700,8,8
18701,1,1
18702,6,6
18703,9,9
18704,3,3
18705,2,2
18706,9,9
18707,4,4
18708,1,1
18709,0,0
18710,1,1
18711,9,9
18712,9,9
18713,2,2
18714,7,7
18715,8,8
18716,5,5
18717,8,8
18718,7,7
18719,3,3
18720,6,6
18721,3,3
18722,3,3
18723,1,1
18724,4,4
18725,2,2
18726,5,5
18727,7,7
18728,3,3
18729,1,1
18730,6,6
18731,6,6
18732,4,4
18733,9,9
18734,4,4
18735,4,4
18736,1,1
18737,4,4
18738,1,1
18739,2,2
18740,2,2
18741,9,9
18742,6,6
18743,4,4
18744,4,4
18745,0,0
18746,2,2
18747,9,9
18748,4,4
18749,1,1
18750,8,8
18751,8,8
18752,9,9
18753,5,5
18754,6,6
18755,0,0
18756,8,8
18757,1,1
18758,0,0
18759,7,7
18760,5,5
18761,7,7
18762,4,4
18763,1,1
18764,8,8
18765,4,4
18766,3,3
18767,9,9
18768,9,9
18769,2,2
18770,8,8
18771,8,8
18772,7,7
18773,3,3
18774,4,4
18775,9,9
18776,5,5
18777,9,9
18778,1,1
18779,7,7
18780,2,2
18781,4,4
18782,7,7
18783,8,8
18784,7,7
18785,5,5
18786,9,9
18787,6,6
18788,3,3
18789,8,8
18790,9,9
18791,8,8
18792,0,0
18793,7,7
18794,7,7
18795,9,9
18796,6,6
18797,7,7
18798,8,8
18799,6,6
18800,7,7
18801,0,0
18802,6,6
18803,6,6
18804,9,9
18805,3,3
18806,1,1
18807,1,1
18808,6,6
18809,0,0
18810,4,4
18811,6,6
18812,5,5
18813,6,6
18814,0,0
18815,5,5
18816,5,5
18817,9,9
18818,4,3
18819,9,9
18820,9,9
18821,3,3
18822,1,1
18823,9,9
18824,6,6
18825,8,8
18826,7,7
18827,1,1
18828,0,0
18829,1,1
18830,5,5
18831,9,9
18832,2,2
18833,9,9
18834,4,4
18835,7,7
18836,0,0
18837,5,5
18838,0,0
18839,8,8
18840,6,6
18841,8,8
18842,8,8
18843,4,4
18844,4,4
18845,4,4
18846,0,0
18847,6,6
18848,7,7
18849,3,3
18850,1,1
18851,8,8
18852,0,0
18853,8,8
18854,0,0
18855,3,3
18856,4,4
18857,9,9
18858,5,5
18859,2,2
18860,9,9
18861,6,6
18862,1,1
18863,9,9
18864,7,7
18865,0,0
18866,6,6
18867,3,3
18868,9,9
18869,0,0
18870,6,6
18871,7,7
18872,7,7
18873,1,1
18874,3,3
18875,7,7
18876,0,0
18877,8,8
18878,1,1
18879,1,1
18880,1,1
18881,1,1
18882,1,1
18883,5,5
18884,9,9
18885,3,3
18886,5,5
18887,5,5
18888,6,6
18889,1,1
18890,1,1
18891,3,3
18892,5,5
18893,2,2
18894,7,7
18895,2,2
18896,9,9
18897,5,5
18898,5,5
18899,4,4
18900,9,9
18901,7,7
18902,1,1
18903,2,2
18904,3,3
18905,1,1
18906,2,2
18907,0,0
18908,1,1
18909,8,8
18910,2,2
18911,9,9
18912,5,5
18913,6,6
18914,6,6
18915,1,1
18916,8,8
18917,4,4
18918,3,3
18919,0,0
18920,1,1
18921,1,1
18922,0,0
18923,3,3
18924,6,6
18925,7,7
18926,5,5
18927,0,0
18928,1,1
18929,4,4
18930,6,6
18931,9,9
18932,7,7
18933,4,4
18934,7,7
18935,1,1
18936,0,0
18937,5,5
18938,7,7
18939,4,4
18940,1,1
18941,7,7
18942,7,7
18943,3,3
18944,7,7
18945,8,8
18946,3,3
18947,6,6
18948,1,1
18949,6,6
18950,8,8
18951,9,9
18952,1,1
18953,5,5
18954,1,1
18955,6,6
18956,9,9
18957,2,2
18958,8,8
18959,8,8
18960,8,8
18961,7,7
18962,2,2
18963,4,4
18964,2,2
18965,8,8
18966,9,9
18967,0,0
18968,6,6
18969,1,1
18970,0,0
18971,6,6
18972,4,4
18973,5,5
18974,6,6
18975,6,6
18976,3,3
18977,8,8
18978,8,8
18979,6,6
